0.540752649307251,1674245461.7509506,1.1723995847466202,-0.26142468145202413,-0.454068912660626,1.0991906531205902,-0.031048191964285998,0.0035689886750363995,-0.029920298685279158
0.15787482261657715,1674245461.9088254,1.1932336380362305,-0.24416369797886986,-0.44986353957300873,1.0785615357284521,-0.031048191964285998,0.0035689886750363995,-0.029920298685279158
0.11705899238586426,1674245462.0258844,1.2079595951130542,-0.22717674608372523,-0.44474037826894347,1.058036779768763,-0.031048191964285998,0.0035689886750363995,-0.029920298685279158
0.1103513240814209,1674245462.1362357,1.2218398804610249,-0.22648084619190859,-0.42149661515252285,1.1086427040591136,-0.031048191964285998,0.0035689886750363995,-0.029920298685279158
0.1045536994934082,1674245462.2407894,1.2355897909396514,-0.22105125961892347,-0.403098437662063,1.1372815827505645,-0.031048191964285998,0.0035689886750363995,-0.029920298685279158
0.10866403579711914,1674245462.3494534,1.2500293789533996,-0.21640519714894324,-0.38149773214132404,1.170766350321142,-0.031048191964285998,0.0035689886750363995,-0.029920298685279158
0.10892724990844727,1674245462.4583807,1.2866510415959418,-0.19950869132583507,-0.362381867642332,1.1680031266751567,-0.031048191964285998,0.0035689886750363995,-0.029920298685279158
0.10054564476013184,1674245462.5589263,1.2915193169215862,-0.1935509612166898,-0.34932670646974195,1.1803337603422006,-0.031048191964285998,0.0035689886750363995,-0.029920298685279158
0.09946417808532715,1674245462.6583905,1.314131437604113,-0.1788511853141889,-0.3225851328182518,1.1949493884966924,-0.031048191964285998,0.0035689886750363995,-0.029920298685279158
0.09450745582580566,1674245462.752898,1.3202533894202726,-0.1747428863799086,-0.3063617620003784,1.2160679589895083,-0.031048191964285998,0.0035689886750363995,-0.029920298685279158
0.09636306762695312,1674245462.849261,1.3343331371454652,-0.17304623789851512,-0.27654860159538325,1.2681365054825156,-0.031048191964285998,0.0035689886750363995,-0.029920298685279158
0.09289979934692383,1674245462.9421608,1.3483508992722262,-0.18386607640568997,-0.23968512243244647,1.365455442123788,-0.031048191964285998,0.0035689886750363995,-0.029920298685279158
0.09450387954711914,1674245463.0366647,1.3626176624478223,-0.15419396890983697,-0.22705073239915236,1.3066400606019828,-0.031048191964285998,0.0035689886750363995,-0.029920298685279158
0.09000873565673828,1674245463.1266735,1.3951835723011492,-0.14846864395079373,-0.20009999307045312,1.3388852496725445,-0.031048191964285998,0.0035689886750363995,-0.029920298685279158
0.0863041877746582,1674245463.2129776,1.4027499203769185,-0.13394549822453336,-0.18648871073533566,1.3226644087381703,-0.031048191964285998,0.0035689886750363995,-0.029920298685279158
0.08844423294067383,1674245463.3014219,1.426290491760141,-0.12867808934989888,-0.15777564067995756,1.3541515638353516,-0.031048191964285998,0.0035689886750363995,-0.029920298685279158
0.08453083038330078,1674245463.3859527,1.4394601674790568,-0.12587805894986082,-0.1386177705141401,1.3778186194649715,-0.031048191964285998,0.0035689886750363995,-0.029920298685279158
0.09015560150146484,1674245463.4761083,1.473960531387358,-0.11897315686382455,-0.10938875636018625,1.4027424884340975,-0.031048191964285998,0.0035689886750363995,-0.029920298685279158
0.08913397789001465,1674245463.5652423,1.4897326794431753,-0.1012962425684281,-0.08198723992594008,1.392519249585887,-0.031048191964285998,0.0035689886750363995,-0.029920298685279158
0.10044288635253906,1674245463.6656852,1.4990360056585486,-0.07870882110978428,-0.05213217332618216,1.3710109045842458,-0.031048191964285998,0.0035689886750363995,-0.029920298685279158
0.09390544891357422,1674245463.7595906,1.51110487136169,-0.09511384938065369,-0.01793935178172301,1.463133666756041,-0.031048191964285998,0.0035689886750363995,-0.029920298685279158
0.09110903739929199,1674245463.8506997,1.5222714071679326,-0.07296085759250047,0.0028534282201620577,1.4295334115033433,-0.031048191964285998,0.0035689886750363995,-0.029920298685279158
0.09384560585021973,1674245463.9445453,1.5367506570216738,-0.07791445904797577,0.03563468383947811,1.4866372994448234,-0.031048191964285998,0.0035689886750363995,-0.029920298685279158
0.10142374038696289,1674245464.045969,1.565110944349536,-0.06977971978048374,0.06890994636311641,1.5063624941599036,-0.031048191964285998,0.0035689886750363995,-0.029920298685279158
0.09661746025085449,1674245464.1425865,1.5801918646905908,-0.05405322439792897,0.10476287073845912,1.5074138399533612,-0.031048191964285998,0.0035689886750363995,-0.029920298685279158
0.09712457656860352,1674245464.239711,1.599501015395735,-0.04393700221038323,0.14069771502309972,1.524943052942105,-0.031048191964285998,0.0035689886750363995,-0.029920298685279158
0.09829998016357422,1674245464.338011,1.6186427849851983,-0.01877914352805952,0.1829748789834498,1.5054624307763624,-0.031048191964285998,0.0035689886750363995,-0.029920298685279158
0.09128642082214355,1674245464.4292974,1.6421569698232283,-0.008684549817312686,0.22162553936346627,1.5203508093926024,-0.031048191964285998,0.0035689886750363995,-0.029920298685279158
0.0983579158782959,1674245464.5276554,1.654874578160385,-0.004124851282384299,0.25837889163250544,1.5480559805179308,-0.031048191964285998,0.0035689886750363995,-0.029920298685279158
0.08804821968078613,1674245464.6157036,1.661616460435994,-0.0038711599986089597,0.28247591532065636,1.5720048735866121,-0.031048191964285998,0.0035689886750363995,-0.029920298685279158
0.09718513488769531,1674245464.7128887,1.6767687498077717,-0.0006300168947499429,0.31960116414575773,1.600385126505107,-0.031048191964285998,0.0035689886750363995,-0.029920298685279158
0.09426736831665039,1674245464.807156,1.7046383493051571,0.025302422327675628,0.3735841397588668,1.5795531508447758,-0.031048191964285998,0.0035689886750363995,-0.029920298685279158
0.0983281135559082,1674245464.9054842,1.723542254919764,0.038966465910157025,0.4220485452836226,1.5821336733014755,-0.031048191964285998,0.0035689886750363995,-0.029920298685279158
0.08656716346740723,1674245464.9920514,1.7246081511216846,0.04923378757509276,0.4658490541748143,1.5808422062446152,-0.031048191964285998,0.0035689886750363995,-0.029920298685279158
